log_dir              models/test
data_path            inputFiles/qcd_lund_lundTree_kt_deltaR.h5
model_path           None
sample_file          None
seed                 0
logging_steps        10
checkpoint_steps     5000
num_workers          4
num_const            100
limit_const          False
num_events           10000
num_bins             [41, 31]
start_token          False
end_token            False
contin               False
global_step          0
reverse              False
num_epochs           1
batch_size           100
lr                   0.0005
lr_decay             0.01
weight_decay         1e-05
hidden_dim           256
num_layers           8
num_heads            4
dropout              0.1
output               linear
tanh                 False
num_features         2
